TASK=V41_NVP_R1H_BRAM_BACKED_PHASE_COMPLETE_OBSERVABILITY_AND_LARGE_SAMPLE_AB
SOURCE_REPOSITORY=C:\FPGA\WORKTREES\V41_NVP_R1G_VHDL_COMPATIBILITY
SOURCE_GIT_COMMIT=e112a5addb7ac62700a9a71af81bf368fad0bada
SOURCE_GIT_TREE=3a59ebec130103055d24a3a32ecda00dedde5534
SOURCE_GIT_PARENT=225544084dbfcaadb8592fcecc947aa1cec4970e
WORKTREE_CLEAN=YES
FORMAT=SHA256  SIZE_BYTES  GIT_RELATIVE_PATH

66776D2A97E5DA43446AFEF4DAFF7A3E1B6A5952AC21036B86D18DB01E0F6024  85350  rtl/nvp/nvp6134c_i2c_bringup.vhd
FA92E1B52A5BB870EDBEDA5457A7021DB882AE9FF31DF880CBD97A6C7549019E  1348  rtl/nvp/r1f_transaction_serial_counter.vhd
CD8E2BB50D89273857168722EDA06F83AE08FA059FCA266522E6D2E3CD2CB77F  49348  rtl/top/ahd_capture_top_xdma.sv
BE70C2707EDAFE075008F9592E474AF1E1658D75A75D5053A1F2FFBD072E44B5  8811  rtl/v41/control_status_regs.sv
4AA823B5896D9C11DB9837D1F30E4E077557FE367942B032B404ACBA92E03552  47637  rtl/v41/nvp_i2c_tri_phase_probe.sv
EFAF862E4267A8AE9A042FFB6B5F074B217CD8D0AD2DD3E4E783BA6F6B7B6C71  4378  rtl/v41/r1f_failed_txn_logger.sv
BB77188A3A28F34DB3BBC195129A58620D11ECFE4F617528D68002DC1F1FDBFF  11688  rtl/v41/r1f_measurement_regs.sv
53813BB6A120EC2CD454A614667FB2824A5CABFFA54D58C9A158C1C25E62C55B  52458  scripts/v41/r1f_build.tcl
5BDE0B94E8817DA9EC92FBE8BF7149E93C631E348FCD0B395D4EA539EC2A734C  46868  scripts/v41/read_nvp_r1f.py
C0188FF2AB7AC03034DAA7F412F447E3DBC21C15FB5458B126C0A96FEB771CCD  38404  scripts/v41/r1f_statistics.py
7AD2E8FA36D685CFC916B007A65BE9B807398A71CB6730E067C31CD9673C52B1  17276  tests/python/test_nvp_r1f_tools.py
08AF9824ADD259499946E9EF553D36AB764E0E597568438945D03B20363A8E1E  10807  tests/python/test_nvp_r1f_tri_phase_probe_model.py
