filename:       /home/vcdeagent1/FPGA_AHD_HOST/dma_ip_drivers/XDMA/linux-kernel/xdma/xdma.ko
license:        Dual BSD/GPL
version:        2025.2.0
description:    Xilinx XDMA Reference Driver
author:         Xilinx, Inc.
srcversion:     E2C680AF6D8BF5E3A2F6ACB
alias:          pci:v00001D0Fd0000F001sv*sd*bc*sc*i*
alias:          pci:v00001D0Fd0000F000sv*sd*bc*sc*i*
alias:          pci:v000010EEd00002808sv*sd*bc*sc*i*
alias:          pci:v000010EEd00004B28sv*sd*bc*sc*i*
alias:          pci:v000010EEd00004A28sv*sd*bc*sc*i*
alias:          pci:v000010EEd00004908sv*sd*bc*sc*i*
alias:          pci:v000010EEd00004828sv*sd*bc*sc*i*
alias:          pci:v000010EEd00004808sv*sd*bc*sc*i*
alias:          pci:v000010EEd00006D30sv*sd*bc*sc*i*
alias:          pci:v000010EEd00006A30sv*sd*bc*sc*i*
alias:          pci:v000010EEd00006A28sv*sd*bc*sc*i*
alias:          pci:v000010EEd00006930sv*sd*bc*sc*i*
alias:          pci:v000010EEd00006928sv*sd*bc*sc*i*
alias:          pci:v000010EEd00006830sv*sd*bc*sc*i*
alias:          pci:v000010EEd00006828sv*sd*bc*sc*i*
alias:          pci:v000010EEd00007038sv*sd*bc*sc*i*
alias:          pci:v000010EEd00007034sv*sd*bc*sc*i*
alias:          pci:v000010EEd00007032sv*sd*bc*sc*i*
alias:          pci:v000010EEd00007031sv*sd*bc*sc*i*
alias:          pci:v000010EEd00007028sv*sd*bc*sc*i*
alias:          pci:v000010EEd00007024sv*sd*bc*sc*i*
alias:          pci:v000010EEd00007022sv*sd*bc*sc*i*
alias:          pci:v000010EEd00007021sv*sd*bc*sc*i*
alias:          pci:v000010EEd00007018sv*sd*bc*sc*i*
alias:          pci:v000010EEd00007014sv*sd*bc*sc*i*
alias:          pci:v000010EEd00007012sv*sd*bc*sc*i*
alias:          pci:v000010EEd00007011sv*sd*bc*sc*i*
alias:          pci:v000010EEd00008038sv*sd*bc*sc*i*
alias:          pci:v000010EEd00008034sv*sd*bc*sc*i*
alias:          pci:v000010EEd00008032sv*sd*bc*sc*i*
alias:          pci:v000010EEd00008031sv*sd*bc*sc*i*
alias:          pci:v000010EEd00008028sv*sd*bc*sc*i*
alias:          pci:v000010EEd00008024sv*sd*bc*sc*i*
alias:          pci:v000010EEd00008022sv*sd*bc*sc*i*
alias:          pci:v000010EEd00008021sv*sd*bc*sc*i*
alias:          pci:v000010EEd00008018sv*sd*bc*sc*i*
alias:          pci:v000010EEd00008014sv*sd*bc*sc*i*
alias:          pci:v000010EEd00008012sv*sd*bc*sc*i*
alias:          pci:v000010EEd00008011sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009011sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009021sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009031sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009012sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009022sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009032sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009014sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009024sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009034sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009018sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009028sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009038sv*sd*bc*sc*i*
alias:          pci:v000010EEd0000903Fsv*sd*bc*sc*i*
alias:          pci:v000010EEd00009041sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009042sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009044sv*sd*bc*sc*i*
alias:          pci:v000010EEd00009048sv*sd*bc*sc*i*
depends:        
name:           xdma
retpoline:      Y
vermagic:       7.0.0-29-generic SMP preempt mod_unload modversions 
parm:           h2c_timeout:H2C sgdma timeout in seconds, default is 10 sec. (uint)
parm:           c2h_timeout:C2H sgdma timeout in seconds, default is 10 sec. (uint)
parm:           poll_mode:Set 1 for hw polling, default is 0 (interrupts) (uint)
parm:           interrupt_mode:0 - Auto , 1 - MSI, 2 - Legacy, 3 - MSI-x (uint)
parm:           enable_st_c2h_credit:Set 1 to enable ST C2H engine credit feature, default is 0 ( credit control disabled) (uint)
parm:           desc_blen_max:per descriptor max. buffer length, default is (1 << 28) - 1 (uint)
