path	size	sha256
CONT1R1_CONFIGURATION_PROJECTION_SCHEMA.json	2170	279DDC264DA1F89E8EBA00EE23FC581DC34080A3C847CD3EFD9D51A85900CC67
G2B_NVP_ACQ1_COMPAT0_R2_RUNTIME_BUNDLE_MANIFEST.json	6978	A5F1EDEDECA227DCFD1D3A052358D781498387962B98C12D27341B27B00A188E
G2B_NVP_CAMERA_ACQ1_COMPAT0_R2R1_RUNTIME_BUNDLE_MANIFEST.json	9464	80B50366696EE66B490F2B40B14D8A3B2E7910165F0FBE8DF792A6A58B661F64
acq1_compat0_r2/__init__.py	92	2E928D6CA4C51BC5BEF38EB10A794E4261567F5ECCBECDC693FDEE4F9627D3FA
acq1_compat0_r2/campaign.py	11472	1223366CE8764AA3CBF81159DF7C4A6EA6CE3BCF4EC3B179A0097FFF1951AC52
acq1_compat0_r2/contract.py	3568	4EA5D424460B6975E2DD8455A6510D0DC7A5147CF3EBF88387DDD0A1CEF434AE
acq1_compat0_r2/controller.py	9802	F43CB4EEF2B5A728FF0C47EFA4E302FCC5116595C28A618EBF5C97320678E20C
acq1_compat0_r2/evidence.py	1055	2F7E3B4E741569B56FBD765E98431BE10115137BD7EDB50C3280DF5441BC05AA
acq1_compat0_r2/format_decision.py	2535	D748DBB3457557021F566F15D27D0BFE7AE6EC673A65E436D0B8D855CD6A64E1
acq1_compat0_r2/mmio.py	1774	D9AA4703CAE439995A0D37E085D5EAD4B7D79C28615385F2B9A38885AC4ADC56
acq1_compat0_r2/policy.py	1165	89A7F10A6D8DCA29AC0C966645AB41ACB17DBC83E80F3A71D2F59D18A5BFCEAC
acq1_compat0_r2/resources/G2B_NVP_ACQ1_COMPAT0_R2_FORMAT_DECISION_MANIFEST.json	1600	36D28A0840923F4498D861403F8227CB8F9B8311F81F0431301F2632AA6081B4
acq1_compat0_r2/resources/G2B_NVP_ACQ1_COMPAT0_R2_FORMAT_DECISION_MANIFEST.md	1116	3B94A0B1E85AE3B9AD0C2A4FC95D034F2DC66A17D703F1E06AB8173D8E8323FD
acq1_compat0_r2/resources/G2B_NVP_ACQ1_COMPAT0_R2_OPERATION_MANIFEST.json	2096	ED83A3675FC8E869D53D967270517BC2DDCE71CCB34A8D98A16B4758B5B12F5E
acq1_compat0_r2/resources/G2B_NVP_ACQ1_COMPAT0_R2_OPERATION_MANIFEST.md	1493	412DB018BB78E750E06A416FB849C90C24A15EA3D247FFFDB8964ED6D6A3C2B8
acq1_compat0_r2/resources/G2B_NVP_ACQ1_COMPAT0_R2_PROFILE.json	446	C6FC4C3C794CE41D58B0D332551A08196C8F0C92F08667FDB09A549FF4A08D3E
