FORMAT=SHA256|SIZE_BYTES|TASK_ROOT_RELATIVE_PATH
FE795DABD36B2F267597F9DCB6206B5953746DA1589C7153AB659C384DFB901A|2802|OPERATION_LEDGER.md
34CF79E8311E8598CEC110E4C1E6E74769A425C46ED0646672100E96DE3CD050|1577|TIME_LEDGER.md
31481498D16DB10AAA56632198B7967DD9A69C82FBD0E9D95DFD673C3A7FBC98|970|final/R1H_R4_ANALYSIS_AND_CAMPAIGN_AUDIT_RELEASE.txt
E0E6755883A1A17BF758ACC68B04953E2CDFB60473C662D4A14D98D8D2B6CE95|6312|final/R1H_R4_INDEPENDENT_FINAL_AUDIT.md
3E0D487A1EBDDAB63CABD829E2868ADF26BDFF9FC23AFEBC20A13A397298D6D8|13930|final/V41_NVP_R1H_R4_SUPER_FAST_IMPLEMENTATION_AND_LARGE_SAMPLE_AUTHORITATIVE_REPORT.md
D1412D4FFE66D1B2F90DCAB6B3DD36583CD56A6C84CDC721672590663BBFAB38|899|final/analysis/ANALYSIS_OUTPUT_SHA256.txt
29FC4B60325DF6132EA56E7FC021EF89C3A3A4D835386E991817711081CD1D25|663|final/analysis/ANALYSIS_RUNTIME_IDENTITY.txt
8C6EC24CA2023A6EC864E3D3C15A6CBB3A7C953DC8B452B65CF64F439C536935|1966|final/analysis/R1H_R4_AUTOINIT_CONTEXT_COMPARISONS.csv
0708BEC04D9F9F744A47DA652CEA3DFFAA764B1D24E7DBA87E378931B8B2C4E7|1173|final/analysis/R1H_R4_AUTOINIT_PHASE_RESULTS.csv
7967151550AFF0CAA756F32D8400389240D4B28F7E58A39A50B5BE2A01D27426|1636|final/analysis/R1H_R4_FAILED_TRANSACTION_COMPOSITIONS.csv
7384EDDC31251B05FA5AE15A49BA6606A4677E3B2227F67669CFDF7CF321AA69|34779|final/analysis/R1H_R4_FROZEN_ANALYSIS.json
A78E62150E16C775567FEDD2D2FB162E326A74910B9F454F44C91CA8E098ED62|4272|final/analysis/R1H_R4_INDEPENDENT_ANALYSIS_RECEIPT.txt
6C4DCD67A266BA00AA5B35E9B7478D8C9EA95EAF057A052BAEA851E263A25204|1896|final/analysis/R1H_R4_PER_PHASE_RESULTS.csv
49ACF5BA58F72042A00C5EA795700240334DDAE073A0AF543E211A620D5F3690|8487|final/analysis/R1H_R4_STATISTICAL_ANALYSIS.md
6D413D25036891F489B0A6CA688B840AEDBE42B3B5C9131224007F76157CCC7A|23352|final/analysis/run_r1h_r4_frozen_analysis.py
D193BA4B42FE52CE70A017C7487AEF8C462A567041B08DF2F20B1EEEBBD841BB|863|final/prep/PREP_TOOL_HASHES.csv
1736B12908F576A8B42185AF0ED7C4A47D7901DB740C6C0997AB47B5B45DE65A|7775|final/prep/Publish-R1hR4EvidenceAfterRelease.ps1
DC0A0F6FA79F87DC23AE1EB346CA44A072EFDB54E270F6D737851D8441EFFC4D|7846|final/prep/R1H_R4_FINAL_REPORT_SCHEMA.md
6242132A022AE7EF85EE96E5DB533A96BC51901F7C390FA3DA2CA9E3B5ADD6FB|1975|final/prep/R1H_R4_PREPUBLICATION_READONLY_AUDIT.md
00D66D5E7E32AD5FF0E70981838D4F0F189FF1F716FC2F9A51B70E250B42AA2B|6362|final/prep/R1H_R4_SEALING_AND_PUBLICATION_PLAN.md
2A852980B5219212F4C4CD23E945F4E4028CB5D612C0CDD46DFD1A04D248FDE4|13605|final/prep/Seal-R1hR4EvidenceAfterRelease.ps1
B79291136084D04E6F72F14B2D195883EDBBCCA22F987604DFA476DBF02FC399|11215|final/prep/Test-R1hR4EvidencePreflightReadOnly.ps1
38CFF059A2652F71ABF7C28F3F8214C9F72041C3351C91D5CCA3E2B18D651F79|8391|final/prep/Test-R1hR4FinalReport.ps1
4EEC7062289DAF23842DEC7C4544C5AF9B6491608A170B3D8379A8DBE17BE9E2|565|hardware/00_MINIMAL_SAFETY/R1H_R4_HOST_SAFETY_GATE.txt
6861901972BE7D86734465EFED1FC97F9D02BC329F4455128C09F1420451F161|1713|hardware/00_MINIMAL_SAFETY/R1H_R4_HOST_SAFETY_RAW.log
5EFFE86C80AA45F7E8B349A5441FFC8597715F2AF19366E371046596EDC1EE35|1252|hardware/00_MINIMAL_SAFETY/R1H_R4_JTAG_SAFETY_GATE.txt
CF5588EAA2FCD3994173124FD45B2CB349388B62C656D5635F744191E6DD2FAE|4427|hardware/00_MINIMAL_SAFETY/START_JTAG_DEVICE_PROPERTIES.tsv
9E4BF21AA18E5AC1C13A7BD987D314E8FCDF89C2733B281BB52DE03DC8057D9C|794|hardware/00_MINIMAL_SAFETY/START_JTAG_RECONFIRMATION_MATRIX.csv
FC757AC0E718C75EFE3C6A6492375B6DEC9E42222F6E0B0BADF84BCD85C0474C|1874|hardware/00_MINIMAL_SAFETY/START_JTAG_RECONFIRMATION_VIVADO.jou
2E3805450EBAFF7BB8A62356129D96A0646E4A4738329E0C7148B66A36EB038A|7781|hardware/00_MINIMAL_SAFETY/START_JTAG_RECONFIRMATION_VIVADO.log
DEE1AF4E5274B4E9F79835EB5B330145E4C2ACD250A8E9E330ED80D709F25518|327|hardware/00_MINIMAL_SAFETY/START_JTAG_TARGET_PROPERTIES.tsv
10BAC2C176CE07C36D9123E6CDA4547EF066E1277D6F7376918D4254C7778ADF|114|hardware/00_MINIMAL_SAFETY/dfx_runtime.txt
160D2BD887BC175FB4F0733B8BA1502C04E93C11C5ED4C91C3535C1653A2FC4E|710|hardware/01_BOOTSTRAP/FINAL_DONE_RECEIPT.txt
33F592EC904A958F569A01052F0F5D1BB759D7A74270133287869792C6681044|18529|hardware/01_BOOTSTRAP/FINAL_DONE_STDOUT_STDERR.log
B4E2B25D1BCB9F3FC584189AFF36556FF29F1BE734A1FE542FF12EB0AECE3C65|1577|hardware/01_BOOTSTRAP/FINAL_DONE_VIVADO.jou
90BCD4A01DF69BCF0C3CA880196FCAC7912981C7F7F0DF65523EA164B800DE3D|18761|hardware/01_BOOTSTRAP/FINAL_DONE_VIVADO.log
A884E9BA67D848A6F8B78E72C1A2EBC4C17FBA709BD3CEEB48399ADD28BEC51C|855|hardware/01_BOOTSTRAP/HOST_CYCLE_RECEIPT.txt
332C9B9F594E616DDDD4440B21EF5397DEE56BED540DB05EBE5E9EFA2D1B09C3|2014|hardware/01_BOOTSTRAP/HOST_ONLY_CORRECTION_RECEIPT.txt
05814B033AF85063DF0564CA7569027F973A75FA9D8C747F93709B6BC4747C93|716|hardware/01_BOOTSTRAP/INDEPENDENT_DONE_RECEIPT.txt
2A97683473702DDD047BB6ACD67A0F3C78F071E00F2560032810FC4363AFF581|18529|hardware/01_BOOTSTRAP/INDEPENDENT_DONE_STDOUT_STDERR.log
E657B1F3DE0515D0BC7C1496405C2B2CFD8126670891218FAB5672FE0D817CD7|1600|hardware/01_BOOTSTRAP/INDEPENDENT_DONE_VIVADO.jou
AE3CC264EC986DC670CF9F3D00E52B06BB73F7BA2C3FE4FD5E099AF0A9730292|18784|hardware/01_BOOTSTRAP/INDEPENDENT_DONE_VIVADO.log
28113B7D35DE3234C241E8F3B16DEB2D5550BFB89B989D443606B49BF797AD55|2880|hardware/01_BOOTSTRAP/INDEPENDENT_PRIMARY_PROGRAM_AUDIT.md
7A148B58748E3611B1FD72B0A2EC0B750C4474E7867DC518E30D55ABAA0B77F6|6076|hardware/01_BOOTSTRAP/LOADER_EVIDENCE.log
41BB719757C82BA3C7E850CF0C11293D7F34DD2AE668690E94BE2D8C03A19B18|3137|hardware/01_BOOTSTRAP/PRELOADER_EVIDENCE.log
01D3464D3A3E0F3ED7288116194AA28C50BC3253EF77EBC348B52B01AB8BD9AC|442|hardware/01_BOOTSTRAP/PRELOADER_PAYLOAD_ADAPTER_RECEIPT.txt
924517E8967F6FFCDAA378E2D5BD02B3EB042A078F478B9E3BCE784ED815AF29|585|hardware/01_BOOTSTRAP/PROGRAM_ATTEMPT_RESERVATION.txt
0B74D69447997E25DE713DCEB2C74A4F485A929AF38715242BB4562173784446|1669|hardware/01_BOOTSTRAP/PROGRAM_POSTPROCESS_RECOVERY_RECEIPT.txt
F8408BEEF4AD823823B2B7DA468BF804971D0CCB98D0589CB6082CE5093A4AA4|47390|hardware/01_BOOTSTRAP/PROGRAM_SUPERVISOR.log
A8F1F2DDDC7E687E1820A10332B9515B8AB912DC2717CB1232C23047327D4A75|1540|hardware/01_BOOTSTRAP/PROGRAM_TIMING_RECEIPT.txt
17DD13BC197AD7BE1E456833B1F703986C09970EBCF45303013DEF4F1489606F|1811|hardware/01_BOOTSTRAP/PROGRAM_VIVADO.jou
CF937DE5B9B41D2B0CC31628C8A4054239E93A62D0395B8A62E7189DD83C59D5|21372|hardware/01_BOOTSTRAP/PROGRAM_VIVADO.log
75E269EDB6ABA83B663C76D626BF5FB9EF1A6513067095E03FF09ABD12FE2663|716|hardware/01_BOOTSTRAP/PROGRAM_WAIT_RECEIPT.txt
60FD772BD77FC8C07A6375B63D13DE70E090F03C505590E24342A177CCDD3CD7|937|hardware/01_BOOTSTRAP/RUNTIME_PROVENANCE_EVIDENCE.log
BB5E1F6573A58263B8003960A17B8B17E1891A983B2B0399A4FF773E61AEA23D|470|hardware/01_BOOTSTRAP/WARM_REBOOT_EVIDENCE.log
4DB26301C1B254639B313B2C286445557C39563EDFB843E0CF4CB7690F301F64|114|hardware/01_BOOTSTRAP/dfx_runtime.txt
54CA536ECD08F78A2E555ECD1F824342B649868E51200344652B9F21CB954521|620|hardware/02_A1/ARM_A_TERMINAL_SAFE_DONE1_RECEIPT.txt
0D531D1302DED26EDCA9C371EABBFD2E233492FD823E93D306E8E93ABB84F42C|692|hardware/02_A1/FINAL_DONE_RECEIPT.txt
85662799835905DB99A78D30F4FA0FAED7B10604BCC61DBBC945BEC1602167B9|18500|hardware/02_A1/FINAL_DONE_STDOUT_STDERR.log
2419900A040AF67B3406442611620A1FF62522C3B52209D664B1F46194F8C47F|1531|hardware/02_A1/FINAL_DONE_VIVADO.jou
3F8023073CCECB3D758E5DDAE1CD40B5E094E437CA2FED1B5C8B63D7599CEC80|18704|hardware/02_A1/FINAL_DONE_VIVADO.log
A0F37A7116FBECA85694713D9BD28E0614A853E5224957513539ECFB3674B991|848|hardware/02_A1/HOST_CYCLE_RECEIPT.txt
471C7C4FF261DED0033D5CD55D55FFE555D4CF7194637DEA85CDD9A133B8C327|698|hardware/02_A1/INDEPENDENT_DONE_RECEIPT.txt
1911DE476BC5DBAEDB4D9466F06446DD9BFF82AE08217D487D43C4F4D22B2BF3|18500|hardware/02_A1/INDEPENDENT_DONE_STDOUT_STDERR.log
7D13D1F95A14A94AC88CA0BB1F937F85BA4E7C3819AAE36CB02A3F5FC45A9A8B|1555|hardware/02_A1/INDEPENDENT_DONE_VIVADO.jou
930AABCF479C55416E248318AFB90BF4193B016CC07B82B51B28B636F4CBDBAE|18728|hardware/02_A1/INDEPENDENT_DONE_VIVADO.log
A8D7BAA3C230CD391830D7D54CF10760D34696DA56D65B074EC07207ACC46705|7309|hardware/02_A1/INDEPENDENT_HOST_ONLY_CORRECTION_AND_SAMPLE_AUDIT.md
1EA373722F4FB02E25F4C557D8C19DD01FD54055B9AD32DEA3F42F36362AD561|2997|hardware/02_A1/INDEPENDENT_PRIMARY_PROGRAM_AUDIT.md
DE91C4F20FCEA6D08CE69A65BD394E160AD53D5FE0395D9A422170955609E94C|6069|hardware/02_A1/LOADER_EVIDENCE.log
E2FDA3F92B6EC8A78C912FC5065FF95075295D1F8D171292277B3AD8FDF60AEF|3109|hardware/02_A1/PRELOADER_EVIDENCE.log
7DDD68840C0E7B5D84226FD31B4AD3EA93F3012300BDEB0E0A8BBB6772930DEE|431|hardware/02_A1/PRELOADER_PAYLOAD_ADAPTER_RECEIPT.txt
