FORMAT=SHA256|SIZE_BYTES|TASK_ROOT_RELATIVE_PATH
83FB94A3EF41A884323528BDA9D75412F6710B739E1D531A54A218324268670D|47521|00_R7_INPUT/R1F_OWNER_PROMPT.md
D28C782BBCE84A9EB5658052FEB70E112DBF43F6DD993284822A078708E1E1D2|19804|00_R7_INPUT/R7_AUTHORITATIVE_FINAL_REPORT.md
A1A982BA92F815E120836BE4DED4FADF4E2D67545D01CF87A32B97BAC0DD4D2A|2816|00_R7_INPUT/R7_INPUT_IDENTITY.md
CD6E9463C00E51D14A7C02C61B3FD41998C23147DAC7C3BB6180F74836C01713|1246|00_R7_INPUT/R7_ORDERED_NACK_RECORDS.csv
F7DF54CF287B5DC87B83B956989E43F9550167769DD4D3742526AD9E31AF56E5|45918|00_R7_INPUT/R7_OWNER_PROMPT.md
DB091F037DD4A62472D6BD978773EF48A130608E651072530CDA33752ACEF5A4|3106|00_R7_INPUT/R7_PUBLICATION_RECEIPT.txt
FB671D3C1E438C432B9CF2BDD2C70A0E6B649810828A2DD3C072D05E44DABF42|24867|00_R7_INPUT/R7_SHA256_MANIFEST.txt
894C98B004A79258303AEC8B4903787D30B535689113DB03828795ECFE06C6A2|1101|00_R7_INPUT/R7_VERIFICATION_RESULTS.txt
643A70AD987E510FC99FA1645BEDEC5E02E23FDD29E2D9D65B6FCFED64F5EAC2|116|00_R7_INPUT/V41_NVP_R1E_R7_COMPLETE_MEASUREMENT_EVIDENCE_SHA256.txt
A1864DA7EC52AEE852169656808510C42D98FDCE27816D82449946B610DD2A56|3394246|00_R7_INPUT/V41_NVP_R1E_R7_COMPLETE_MEASUREMENT_EVIDENCE.zip
C5AD60328EFE96D46FF604D9876A283818371E997DF9ACC0CBB3D7DA148530A7|422644|01_SOURCE_IDENTITY/0001-Add-R1f-phase-complete-NVP-observability.patch
E64465BD71EF705517DEFE3B263FF8C487C6791DD2698162B27B7D93F5483C43|429|01_SOURCE_IDENTITY/R1E_BASE_GIT_PROOF.txt
1B89771B96669AB32C3EE2A2E9EE9532369C3BB671EDCFC9B4AA96D468DF8560|1671|01_SOURCE_IDENTITY/R1E_BASE_IDENTITY.md
DAEFBF9FE818ED57FC815F094305F617B4752C6033234FA4F1534DD5F67870D6|299|01_SOURCE_IDENTITY/R1E_BASE_SHA256.txt
91B4142CF51EB1A648573F48B3E986E728F095650DD699DCFA379C2B0C6944B6|1398|01_SOURCE_IDENTITY/R1E_SOURCE_FREEZE.md
C90DF4067B849AB2C875E72114AF21BD1733437AA50B90E782347C7B1BC555EC|5560|02_CURRENT_SEMANTICS_AUDIT/LEGACY_NACK_RECORD_SEMANTICS.md
85E95583ABA480F5AA35C2DB9129737A0E89BB24033A72B4F73A0F4FC179D24F|3549|02_CURRENT_SEMANTICS_AUDIT/LEGACY_OPERATION_INDEX_AUDIT.md
7F1B0219E53C8E302DADE0B594C7890AAC05B1A5ADDAE79516F900C0DE6DB43C|4223|02_CURRENT_SEMANTICS_AUDIT/R7_OPERATION_86_REPLAY.md
74EFDC0147ADEA9A13265C061ECD3BA0B8042A2357B0A0E10673112F9986C17F|9964|02_CURRENT_SEMANTICS_AUDIT/raw_r1e_source/nvp6134c_autoinit.vhd
36BCA98533647E998A281A518935669FB29B48125D48F6D3785EA12CBFF04156|36196|02_CURRENT_SEMANTICS_AUDIT/raw_r1e_source/nvp6134c_diagnostics_pkg.vhd
027D0D2258E5FF80A2675198EA9CD7085E2FD360B0EBCE9C423D631656DF9080|54013|02_CURRENT_SEMANTICS_AUDIT/raw_r1e_source/nvp6134c_i2c_bringup.vhd
C9024EEA9B326739B8F15155C203C533326A51CBBC423C7CD9B73B57A5C6B96F|247635|03_SAFE_PROBE_TARGET/AUTHORITATIVE_REFERENCES/NVP6134C_PAGE_12.png
98E12561C8C80AF0337484BDBB736FE3FE16C1341CF2D0BCD988A07A5AD8AAE1|188895|03_SAFE_PROBE_TARGET/AUTHORITATIVE_REFERENCES/NVP6134C_PAGE_41.png
301FF799A101B0DBDF6CD946EEAD0C1EDC67D07FFEAC7E65FA8C6AE82C316E46|3522488|03_SAFE_PROBE_TARGET/AUTHORITATIVE_REFERENCES/NVP6134C_Rev1_0.pdf
E955143DDCFDE007BCEC0F64C26D4C62E109B8448F34458A8CD21D6831E9F7EA|4010|03_SAFE_PROBE_TARGET/PROBE_SETUP_AND_RESTORE_CONTRACT.md
4FC3CE50EC5B85CB88D9C2DD7E23C89E3DAFFF17860888ADA755BF551207381E|2104|03_SAFE_PROBE_TARGET/REJECTED_CANDIDATES.csv
0C221E56ADF7CCED1D45DE57D949FB973803674B0B648CB0FA81BAF7076AA59F|6096|03_SAFE_PROBE_TARGET/SAFE_IDEMPOTENT_DATA_PROBE_TARGET.md
F3D4B598C019432FB58CC2574D529F1051888BE166A2C55DA0AE1C569052E5A6|11510|04_R1F_RECORD_FORMAT/R1F_FAILED_TRANSACTION_RECORD_V1.md
0088A8F90ED88E53DFCD300494BE369258D6E1B8C5C90525D297FA0B72BD948F|2037|04_R1F_RECORD_FORMAT/R1F_FAILED_TXN_RECORD_V1.csv
E3254621D904D7E52E702BE87AF2A691621661070F106758152F12CD9D6C1EE8|10956|04_R1F_RECORD_FORMAT/R1F_LOG_AND_BANK_INVARIANT_SEMANTICS.md
528DCB84DA6DFE353A0EC5810C573D2D73A44057F019B84317FAF74C4A817DB1|7064|05_R1F_REGISTER_MAP/ADDRESS_COLLISION_AND_FORMAL_ZERO_PROOF.md
4B5AEB47F3764831E77D0EEF35149662E19E0D03FE990F9A44D9BEB43EADB346|2953|05_R1F_REGISTER_MAP/R1F_INDEPENDENT_MAP_AND_WRITE_FORWARDING_AUDIT.md
B78F9BE11ABCD5294BEC204489769206BA449387BA251BDF6849D40644E68CB5|15779|05_R1F_REGISTER_MAP/R1F_READ_ONLY_REGISTER_MAP.md
F49999F6E7254999F6CF7D62683DADF58FD3F52A038C058AFA1427A5C727ED91|2381|05_R1F_REGISTER_MAP/R1F_REGISTER_MAP.csv
9F9E707B5DD8A3DF414166959494ED073A85615EBC19D2CC41F05E2E53E2F286|113|06_SIMULATION/architecture_components/logger_clean/dfx_runtime.txt
9512607A12FF3D95B14FCFECD3401B251F4BAB825A5157A3BCBE7EC6F17B283C|8827|06_SIMULATION/architecture_components/logger_clean/r1f_logger_clean_test.wdb
3A6AE1DC45B891EE0AA662368A9177488FD2FC9F59CA6E5C09BE922727C13FCB|801|06_SIMULATION/architecture_components/logger_clean/xelab.log
33AB3AB749248CD2FA259F2F2D8B4405698571FB0F5D4DD4376CB0E3FE0A7D9C|1406|06_SIMULATION/architecture_components/logger_clean/xelab.pb
350649D6756D810F41A75F5434FFB6A61393139E0292052BB76840A67E437740|192|06_SIMULATION/architecture_components/logger_clean/xsim.dir/r1f_logger_clean_test/Compile_Options.txt
A14FCCCDB73F4C8AF36D9B0F3101A0A99511957AEDF242ECE51022F79D09ED2F|52|06_SIMULATION/architecture_components/logger_clean/xsim.dir/r1f_logger_clean_test/xsim_script.tcl
