role,relative_or_installed_path,bytes,sha256
production-vhdl,"rtl/nvp/nvp6134c_diagnostics_pkg.vhd",36196,36BCA98533647E998A281A518935669FB29B48125D48F6D3785EA12CBFF04156
production-vhdl,"rtl/nvp/r1f_transaction_serial_counter.vhd",1348,FA92E1B52A5BB870EDBEDA5457A7021DB882AE9FF31DF880CBD97A6C7549019E
production-vhdl,"rtl/nvp/nvp6134c_i2c_bringup.vhd",85350,66776D2A97E5DA43446AFEF4DAFF7A3E1B6A5952AC21036B86D18DB01E0F6024
production-vhdl,"rtl/nvp/nvp6134c_autoinit.vhd",11163,FE2C7DF869E23B9440D2F6D1B19808C407F438C861899B319AE4677287C21658
production-systemverilog,"rtl/v41/axi_lite_host_bridge.sv",4628,D94BE3FC0AE7D9DDEC87DF4289277BDE5F3AEE2597F02AC2CE19EF9C4EDB890E
production-systemverilog,"rtl/v41/axi_clock_lifecycle_monitor.sv",2632,EC96D90784F5CF60C348CA1798340F79B3A067504D0A1F42DD8EF318810B4B9B
production-systemverilog,"rtl/v41/axi_clock_measurement_regs.sv",1366,CF0DDDB78B8C54F9D0597B67A2536B802B0B9949A029314C9E74A5795FC5A28B
production-systemverilog,"rtl/v41/r1e_measurement_regs.sv",2967,034F8C63258CA6436817CFFE1605CDF23EF04030047CCE36146E115F3C374939
production-systemverilog,"rtl/v41/r1h_probe_index_bram_store.sv",3066,67410872DE78C7C48531E96E831E82ED5D97AF2EDF42F34C4FADB2C7EAE8433F
production-systemverilog,"rtl/v41/nvp_i2c_tri_phase_probe.sv",49861,D459FC7AE6D72F1B604974CADDF4D633468334D9D488818746A0C0B5EE22B4DD
production-systemverilog,"rtl/v41/r1f_failed_txn_logger.sv",6932,F8B11E29D99E6FA548899681C2A9A3D76144DB3EAC73BFBDE599462E488C7761
production-systemverilog,"rtl/v41/r1f_measurement_regs.sv",11792,EC246486BD0F5DF0966F6DC81BC8A8EAC17741E2641F8DFE68E276EDBE567542
production-systemverilog,"rtl/v41/r1h_mmio_read_service.sv",5292,00ECE27375BE07D52E8FA4BF07F535AB29DC39A099AF4FC148BF654E0073BA2B
production-systemverilog,"rtl/v41/control_status_regs.sv",9284,FAD14CD8E56BCE583FDD643C1828D03A6673ADE22A0B66EE0ED490C48C0F33DD
production-systemverilog,"rtl/pio/pio_slot_adapter.sv",1253,96B8E53B23295A9C8B597EF15E10DA819962E3F96B45FB02F6E472B108720CEE
production-systemverilog,"rtl/pio/pio_bar_target.sv",17901,E6BED9C57D5A79E4D2AD2C5E3CEEFCD4AEDCCC9CEA77A61C6A84F350FE6FF833
production-systemverilog,"rtl/record/bt656_record_producer.sv",17908,96ECA58AC2FE6D9A2E0A390076FA02370B85409F1F1353CB9F41784D2ED363EE
production-systemverilog,"rtl/record/capture_mailbox.sv",9363,91A55EC1DEE546F026E3DC92F04A788A779F8A3F8D9D3D8DABEF08F089CA3FF5
production-systemverilog,"rtl/video/video_capture.sv",16949,7DFB7253C6649885665DB8449E33CE2F31D584811586DAEAA746DE04DF4AFFC9
production-systemverilog,"rtl/video/physical_frontend.sv",6515,7CEAA64771A8484CF5608559A0B4A51FDA4D0A9761D80B48FFD806BBFB23B6AE
production-systemverilog,"rtl/top/ahd_capture_top_xdma.sv",51412,D37A7ECC4C4335149428A75FFE71E0C2FA128F69AEA8E0781658DD22ED65623E
simulation-support,"C:\FPGA\WORKTREES\V41_NVP_R1H_BRAM_BACKED_LARGE_SAMPLE\tests\v41\xdma_v41_m1_elaboration_stub.sv",2906,4B874795F1266242D2400D50E03CDFC346BD5CB8144D18821761642A04C2181C
simulation-support,"C:\AMDDesignTools\2025.2\data\verilog\src\glbl.v",1762,6270251CF35E1FCE3119FC79F8FB968912F7983027E43CF030409BA68F048936
