FORMAT=SHA256|SIZE_BYTES|TASK_ROOT_RELATIVE_PATH
9978358768EC0A12CEEDC89CC1C22705A2C92B662C9A595966300B3D1020F15E|11740|00_R6_INPUT/R6_AUTHORITATIVE_FINAL_REPORT.md
30B2FDA94201CA3FB1A9438E3F43DB094A1055335106322C3FEED55218891835|1617|00_R6_INPUT/R6_INPUT_IDENTITY.md
2FF0E39EBEEC78A0278EAC8D6C1AA6F6EC480CA683DC62F77262261B6FB4046D|530|00_R6_INPUT/R6_PUBLICATION_COMMIT_PROOF.txt
FB758E37AC621BA183B3604B95CFCE11BDF5449D281641171BC16C5FAFA0C010|13539|00_R6_INPUT/R6_SHA256_MANIFEST.txt
9E89E8A2E0536C74FF91EEFB836175F6FA59336CFA1913351CB7B55F21CAC230|1183|00_R6_INPUT/R6_TERMINAL_AUDIT_SHA256.txt
F7DF54CF287B5DC87B83B956989E43F9550167769DD4D3742526AD9E31AF56E5|45918|00_R6_INPUT/R7_OWNER_PROMPT.md
E788B0C26442614065094937884D1CFCF2F7B2B38330C9732E76D22ED35BA5C4|208|00_R6_INPUT/V41_NVP_R1E_R6_COMPLETE_MEASUREMENT_EVIDENCE_SHA256.txt
E01DDA8A7DB7899178AD62E6E4B8F0F0E11FDF8F82FAE7039A37960F271AFCF1|2126043|00_R6_INPUT/V41_NVP_R1E_R6_COMPLETE_MEASUREMENT_EVIDENCE.zip
7EF8F0380A60610B029B15701D6918186D85777FCF6A2F981F2FE487870508F5|1358|01_ARTIFACT_IDENTITY/ARTIFACT_IDENTITY.md
CD0076038DD4660B3C4F82E5CE4BBEB73C0F6E29B5C06E31F630CEE06EDFAB6B|657|01_ARTIFACT_IDENTITY/ARTIFACT_SHA256.txt
0BDE629B9AA1DD2846E4314E94D7C6734825037CBCC2D7271DF7ACBABE8A7DB9|2192144|01_ARTIFACT_IDENTITY/artifacts/ahd_capture_v41_i2c_25khz_r1e_observability.bit
7E4E909D78C2BE5C1E0ECA56229F2B88ECC2DBF5974B32BDF07EF1AFCD9449A2|2192144|01_ARTIFACT_IDENTITY/artifacts/ahd_capture_v41_phase2_p1.bit
A12570EA2FDA85CBE7DBD06A94A3516DFF026FCEBF20D267A8FE483D36798536|627|01_ARTIFACT_IDENTITY/NO_BUILD_NO_SOURCE_CHANGE_PROOF.md
6C6017F0CB441BB6669B72AA9E34344369FF0A568F8D276361FC36F8980FA970|1357|02_MODE_AWARE_OBSERVER/MODE_AWARE_OBSERVER_FIXTURE_RESULTS.csv
1E8BE3D05F0F46FB7E09F52EE80274A047B7E58F359055A1A0183C20A0AEEF2A|538|02_MODE_AWARE_OBSERVER/MODE_AWARE_OBSERVER_FIXTURES.md
136254BE04C7CE1A97D68159DD68A0188F3F0EF0C831A2FC48446FE5538493DB|9491|02_MODE_AWARE_OBSERVER/MODE_AWARE_OBSERVER_STATIC_AUDIT_RESULTS.csv
13CF9651EE4F61520E90F094CAD9F584540A93A39CFAA933821E4A7234940848|247|02_MODE_AWARE_OBSERVER/MODE_AWARE_OBSERVER_STATIC_AUDIT.md
F08FF80CD32FDB92A8ED452E8A15E9753406729CF3F35317E44E214066EDF0DA|1548|02_MODE_AWARE_OBSERVER/MODE_AWARE_PRECONDITION_FIXTURE_RESULTS.csv
6E97B60B4A714ECF17BB49BEB434DF3BC1F97C793DFDE9DA9ACEC35FE5BD060B|701|02_MODE_AWARE_OBSERVER/OBSERVER_DELTA_CLASSIFICATION.md
1FA8631DF5DEF8B6541C8372BAF74F5DEDC06482B3E40F5D08F07F598F9CE09E|607|02_MODE_AWARE_OBSERVER/PROGRAM_TIMING_ORCHESTRATION.md
B9CC75C88ACE43C14A2B179AEE1B6501E1FF113B70955907D20A179D973D3DEB|1419|02_MODE_AWARE_OBSERVER/R6_REPLAY_INPUT_SHA256.txt
45B480D62FF6F01109F263E1A56AA6A62ABF8D818BBA3CFB1B3B0A1596518A90|529|02_MODE_AWARE_OBSERVER/R6_REPLAY.md
A8FB886E20070A3BD063F94D75D6EFA9726FBCF1883EED14B385F2AC6F5B668C|12531|02_MODE_AWARE_OBSERVER/R6_TO_R7_OBSERVER_DIFF.patch
96D8FFC1E579BFDF4CE5468F2E46BB7DF9597E6F732D1F4DAFD86E2CBD35B8F6|424|03_HOST_TOOL_PREFLIGHT/bar_parser/BAR_PARSER_FIXTURE_GATE.md
7CDE0E983F9173CAD1F6844FDAD97A9B503009D028FAE515EDACCCBCDCA42665|2587|03_HOST_TOOL_PREFLIGHT/bar_parser/BAR_PARSER_FIXTURE_RAW.log
B24DEFD12AA5616AF629232B6CAD7A5F14E4DEBF69A01F2B13D08E041097094A|757|03_HOST_TOOL_PREFLIGHT/bar_parser/BAR_PARSER_FIXTURE_RESULTS.csv
673FEA1CC915C9185751A4472F63EA9B0D6C3CFF1EC3DAAE8B968F5C6A89507C|7601|03_HOST_TOOL_PREFLIGHT/fixture_workspace/fixtures/test_analyze_r4_telemetry.py
07922516CEB67B1259AB934288939E94655E8300A823FD9D0055A5AC4BD5A46F|4071|03_HOST_TOOL_PREFLIGHT/fixture_workspace/fixtures/test_r4_host_gates.py
A19A290FF57B588AA02868F8E46AA9386005EFB0FBC38072C4373DB32F6AB967|22161|03_HOST_TOOL_PREFLIGHT/fixture_workspace/scripts/analyze_r4_telemetry.py
0BE8AD0ECEF0FC333FEDFFAC9C7D94D2851E7FC319EEB88579D7EA3B2AEA7037|8385|03_HOST_TOOL_PREFLIGHT/fixture_workspace/scripts/read_nvp_r1e.py
84D143C674AB7CF40E3043178B5F8D926B182A89491B76307CD69E2117D1337C|1426|03_HOST_TOOL_PREFLIGHT/fixture_workspace/scripts/verify_runtime_identity.py
9BD82BA6F4BC4F9EEA8EDD705815B03298C28505BC2FF406841CB89A3B1A8CD2|1078|03_HOST_TOOL_PREFLIGHT/FRESH_OFFLINE_FIXTURE_RESULTS.txt
5D24A31C34C4BAA942780A19F2963387DBBEA761C3E05C4B9A8D5C298A672E54|1072|03_HOST_TOOL_PREFLIGHT/FROZEN_TOOL_SHA256.txt
A19A290FF57B588AA02868F8E46AA9386005EFB0FBC38072C4373DB32F6AB967|22161|03_HOST_TOOL_PREFLIGHT/frozen_tools/analyze_r4_telemetry.py
5AB2E265C494DC4A93E087E52A32D102302070B1DF68B344C01640237A483EC9|10952|03_HOST_TOOL_PREFLIGHT/frozen_tools/Invoke-ContextualPlink.ps1
5F7A6BDBF498720E1B40C54AB71A7E86BBD43AF1758AB207CF7EEBA65B15A922|3380|03_HOST_TOOL_PREFLIGHT/frozen_tools/parse_pci_bars.py
00B612413A5322C4FC94003BDF2E6E48318DA61D0D8362D028D70035B03C47AC|4778|03_HOST_TOOL_PREFLIGHT/frozen_tools/program_once_startup_high_done_r6_selected.tcl
6F3CCFD6DF0DE449196970DE2BC3F570F68E562DF29F18EB8E8800B04F1EAB66|5102|03_HOST_TOOL_PREFLIGHT/frozen_tools/ProgramObserverCommon.ps1
A1D967C7306F0C751DC5A41DE3A3D331A0CE92E36BB9430C7D99604FC8432D30|2791|03_HOST_TOOL_PREFLIGHT/frozen_tools/read_jtag_identity_done_r6_selected.tcl
0BE8AD0ECEF0FC333FEDFFAC9C7D94D2851E7FC319EEB88579D7EA3B2AEA7037|8385|03_HOST_TOOL_PREFLIGHT/frozen_tools/read_nvp_r1e.py
3F315C44C17AF1E5293A314CAA3B0DA63BFAEC687D58E7DADE37BAAE394CD1DE|5676|03_HOST_TOOL_PREFLIGHT/frozen_tools/select_r6_jtag_target.tcl
28F41BD71E51AF5ED537841B066413C483EA405C3588706EC7328B4547119DD8|1891|03_HOST_TOOL_PREFLIGHT/frozen_tools/test_select_r6_jtag_target.tcl
84D143C674AB7CF40E3043178B5F8D926B182A89491B76307CD69E2117D1337C|1426|03_HOST_TOOL_PREFLIGHT/frozen_tools/verify_runtime_identity.py
0FDCF0F940FBD6981ABB5E0215DA708F25E05D6794CEE195CDCFD1BDC3EDB25B|2344|03_HOST_TOOL_PREFLIGHT/HOST_TOOL_IDENTITY_AND_FIXTURE_GATE.md
F528F66F724AE4B4C464372F8E92BC1D58451322CCF5CEEF2459BB2FAF1B3B6D|1093|03_HOST_TOOL_PREFLIGHT/PROGRAM_OBSERVER_FIXTURE_RESULTS.csv
29370DB70767F06B6FAD59197AD707887A82A6249344A4C2BF5E70A789948271|379|03_HOST_TOOL_PREFLIGHT/TARGET_SELECTOR_FIXTURE_RESULTS.csv
FE3375A16F128F690B81964598FFB8222EABC8ED8EB8349CE18F852EEA2C4204|1759|03_HOST_TOOL_PREFLIGHT/TARGET_SELECTOR_FIXTURE_VIVADO.jou
B2FE9129A47864B05C78B9B253D0F412C3B037A42687F92D79BE470FF55F53A1|10756|03_HOST_TOOL_PREFLIGHT/TARGET_SELECTOR_FIXTURE_VIVADO.log
4E58333A422DD04F7390689785FDDC8A4374252F087528C3B6A31A069E40FED4|1422|04_HOST_BASELINE/HOST_BASELINE_SESSION_1.log
