FORMAT=SHA256|SIZE_BYTES|TASK_ROOT_RELATIVE_PATH
D10B728C97B3D74E22F8F583C2921701C86D29DE04E824C52774C625CE12129C|315|00_R1H_INPUT/OWNER_PROMPT_SHA256.txt
395E5DDE111B006792BB75B3F95AF266E9EFF357E787CD854FDC4F35F01402A5|44348|00_R1H_INPUT/OWNER_PROMPT_VERBATIM.txt
133605BAADBFEBE8B4E30453695DA7DCC426FC71A0132C39A3E3A9A4CEB3CD20|5535|01_SOURCE_AND_EVIDENCE_IDENTITY/INPUT_EVIDENCE_IDENTITY.md
74DFF6A6E10D7BE33359EA2B778D7BB8E4B03B8DDF7D1B003741475801D31538|1548|01_SOURCE_AND_EVIDENCE_IDENTITY/R1H_GIT_IDENTITY.md
C8419FE64BD673F464B450C425C6052B2FC0BA23F62C8B2384105CE4D26E7EE5|2570|01_SOURCE_AND_EVIDENCE_IDENTITY/R1H_SOURCE_SHA256.txt
9073865299E13A36A7B4F2682A58D9666EAD2840B2E6BDEDE9ED269DB5463997|11525|02_FAILED_ASSERTION_AUDIT/ASSERTION_ROOT_CAUSE.md
0DBEB3C67BB8251907DEF1C0AA8C5730F6F296038DB60A8A362FED9DE9E84CF3|4064|02_FAILED_ASSERTION_AUDIT/EXACT_FILE_AND_MODULE_INVENTORY.csv
334D4A6048086EAB57E05EB9EDF33497819D0FC37EADAA214C4CC3462314C1C8|10132|02_FAILED_ASSERTION_AUDIT/R1H_TERMINAL_LOG_EXTRACT.txt
38403B34C274D21DBB33160312C6E8E7F7311FC2C61D0B228C31D28E8CE8CABE|1406|03_CORRECTED_BUILD_HARNESS/BUILD_COMMAND_RECONCILIATION.csv
EEBEE92751315C9C9A6D889803D5634A877C88C4C85A9FDB1FBC3CC5A8BABD2E|5829|03_CORRECTED_BUILD_HARNESS/CORRECTED_GATE_SPECIFICATION.md
5A43D241DA4092E51A3A4A4EB112E06FC9BF333C6CD9817DA0111EDDF2DCB38F|80406|03_CORRECTED_BUILD_HARNESS/r1h_r2_build.tcl
38778036BC4C38D881646412BB8D1E6B0B6CC70FBDB437E8A667E3447D693774|577|03_CORRECTED_BUILD_HARNESS/R1H_R2_HARNESS_SHA256.txt
375A0C25E019D16A3A56B1E4DF561178489181D02AF013A41ADCD580C76C3C8D|1470|03_CORRECTED_BUILD_HARNESS/R1H_R2_HARNESS_STATIC_AUDIT.txt
EA965F065BD35EEE281A8FD47446C4BB8BA6DC87A5CB84DABA06C9487E7A14C3|12824|03_CORRECTED_BUILD_HARNESS/R1H_R2_INDEPENDENT_HARNESS_AND_DRY_RUN_AUDIT.md
4F0088EC240BE6554A4ABDEF7A18FF5A18D6A67940276A5C3D65A9613EA21B18|13632|03_CORRECTED_BUILD_HARNESS/R1H_TO_R1H_R2_HARNESS.patch
3956639DD1F2C77D6163456C07F470341F4F0B83742A039930DA103525CC26E7|250|03_CORRECTED_BUILD_HARNESS/TCL_INFO_COMPLETE.console.txt
2FE1306A5995FF4F46A5D82ED6C527AA88D65109B3086E63CB82EBE2D9F965EA|528|03_CORRECTED_BUILD_HARNESS/TCL_INFO_COMPLETE.stderr.txt
E530D6F4DA38C3499D8AE580CD87B0958251FB6402C317C3277C3DF52F047D2E|19746|04_PROJECT_SETUP_DRY_RUN/R1H_R2_DRY_RUN_QUERIED_SYNTHESIS_COMPILE_ORDER.txt
45CF10783009B1822DD5D7B8E4CC7346D64E76F98BBCB528DBB137A4AF26A313|32016|04_PROJECT_SETUP_DRY_RUN/R1H_R2_DRY_RUN_REPORT_COMPILE_ORDER.txt
B9AB69C13842CC7D99283C563F28EE806A5BA24BD246DC3E048177BF964F2D82|175|04_PROJECT_SETUP_DRY_RUN/R1H_R2_PROJECT_SETUP_DRY_RUN_CONSUMED.marker
