FORMAT=SHA256|SIZE_BYTES|TASK_ROOT_RELATIVE_PATH
CD76354AE6D3179AAB73D711A943EB516922D9F8DFC532CF52FCA29A4495BE88|12300|00_R5_INPUT/R5_AUTHORITATIVE_FINAL_REPORT.md
838032234E193A065B1A66ACBAA226BDCB0574CBD9FA0A90739D8E477EC4C968|1625|00_R5_INPUT/R5_INPUT_IDENTITY.md
21D69FAC2AE952D9652C0B5EACEFE7D61535FA8109BD2835A91455D2FB4B644F|634|00_R5_INPUT/R5_PUBLICATION_COMMIT_PROOF.txt
8A916697C066C35B94B38FD4AE7B7CBC7114915D6646EF756F1EAB44E2DBBE9D|40920|00_R5_INPUT/R6_OWNER_PROMPT.md
C8CF9EA1EF346C0C8B3837A566A89C8E3E7E294DFF47EC3DA7D2D5CBE9DC259D|116|00_R5_INPUT/V41_NVP_R1E_R5_COMPLETE_MEASUREMENT_EVIDENCE_SHA256.txt
2999439DF2F7FC26AB9B39269FBE8934B8D80DD8C397BD312B5D6142B839A97A|1070285|00_R5_INPUT/V41_NVP_R1E_R5_COMPLETE_MEASUREMENT_EVIDENCE.zip
7B958C0F723C5BDE2D27B079F5C7C15E9805ED06D786EC1B4C02FC72BA557DE5|1383|01_ARTIFACT_IDENTITY/ARTIFACT_IDENTITY.md
78F5966099E69C48284673F8CE6DC5E9986F9CAB96B9D4A467D782CE97A0B9B5|754|01_ARTIFACT_IDENTITY/ARTIFACT_SHA256.txt
0BDE629B9AA1DD2846E4314E94D7C6734825037CBCC2D7271DF7ACBABE8A7DB9|2192144|01_ARTIFACT_IDENTITY/artifacts/ahd_capture_v41_i2c_25khz_r1e_observability.bit
7E4E909D78C2BE5C1E0ECA56229F2B88ECC2DBF5974B32BDF07EF1AFCD9449A2|2192144|01_ARTIFACT_IDENTITY/artifacts/ahd_capture_v41_phase2_p1.bit
9B587378016435B71B769884ECBF6907EBEE2F7F4B69B5DE7AFA5A7FDB465048|469|01_ARTIFACT_IDENTITY/NO_BUILD_NO_SOURCE_CHANGE_PROOF.md
5E5DFF85C6EA695F55CCBC3DE5DA981519D405C0F4B8FEEB1959DE22EDE962F9|1710|02_TARGET_SELECTOR/PROGRAM_ADAPTER_NORMALIZED_DIFF.md
C7177AB4C305EA43697AA192668BE904EE8C0B5E364141A32E759DCE74AD594E|1996|02_TARGET_SELECTOR/TARGET_SELECTOR_AUDIT.md
29370DB70767F06B6FAD59197AD707887A82A6249344A4C2BF5E70A789948271|379|02_TARGET_SELECTOR/TARGET_SELECTOR_FIXTURE_RESULTS_FINAL.csv
29370DB70767F06B6FAD59197AD707887A82A6249344A4C2BF5E70A789948271|379|02_TARGET_SELECTOR/TARGET_SELECTOR_FIXTURE_RESULTS.csv
96D8FFC1E579BFDF4CE5468F2E46BB7DF9597E6F732D1F4DAFD86E2CBD35B8F6|424|03_HOST_TOOL_PREFLIGHT/bar_parser/BAR_PARSER_FIXTURE_GATE.md
7CDE0E983F9173CAD1F6844FDAD97A9B503009D028FAE515EDACCCBCDCA42665|2587|03_HOST_TOOL_PREFLIGHT/bar_parser/BAR_PARSER_FIXTURE_RAW.log
B24DEFD12AA5616AF629232B6CAD7A5F14E4DEBF69A01F2B13D08E041097094A|757|03_HOST_TOOL_PREFLIGHT/bar_parser/BAR_PARSER_FIXTURE_RESULTS.csv
408D5B8EA39259ACCB5D346381A1BE4F2856FA2DEB798EDEDA00F6FAC66A8724|965|03_HOST_TOOL_PREFLIGHT/FRESH_OFFLINE_FIXTURE_RESULTS.txt
0F89087809D7A92DD22F9817C5A7C8A23A8478BABCA54895AD026F656CE39028|2135|03_HOST_TOOL_PREFLIGHT/HOST_TOOL_IDENTITY_AND_FIXTURE_GATE.md
09F34BD775128CD833F4B39A08E6006DC6E1352EF29AE683431030D02BCC7471|937|03_HOST_TOOL_PREFLIGHT/PROGRAM_OBSERVER_FIXTURE_RESULTS.csv
D27D8CE7238853217A91F75AEE1807B8CC3113638AD02D78BB2838BFE7EAEFB6|1136|03_HOST_TOOL_PREFLIGHT/PYTHON_FIXTURE_RAW.log
BB1FE264052FA32E4A94F3F67F331F3A0237F6AEDE20A027E23315540370C35D|1421|04_HOST_BASELINE/HOST_BASELINE_SESSION_1.log
C657882991C9B1D2452EBF1EDD71ED608E1B0CC96A358BBD5C9BF8455278CE26|1421|04_HOST_BASELINE/HOST_BASELINE_SESSION_2.log
529EF36024BF05C6B736D90C6DAD873686AC2407D54D83F83DE8511FAC2450E3|1421|04_HOST_BASELINE/HOST_BASELINE_SESSION_3.log
5424A928E79ECADBCEFE3178351322A6368106C64D18E085A495B3CA74B49F08|6154|04_HOST_BASELINE/R6_HOST_AND_PHASE_TOOLING_STATIC_AUDIT.md
FC9F81EAA64C8A35810774D0328CBE078312CFED81573F44C259DD034F37AC5D|398|04_HOST_BASELINE/R6_HOST_BASELINE_GATE.md
771B4592026F342ED04E727597F41852A014DEAB670D01EC2233CF8E57D70351|680|04_HOST_BASELINE/R6_HOST_BASELINE_MATRIX.csv
4889889BEE231E0AEF6A10700285570B40399500D28A948D80485744F61D00BA|3653|04_HOST_BASELINE/R6_HOST_TOOL_SHA256.csv
E88352EA359EA2C27A2230C0C517A58F948363063761391EF500DCFB5752D251|114|05_JTAG_STABILITY/dfx_runtime.txt
5790D0CDD475454A39759EDF3FC4C6FE81347AF6C7613D330AF65A0D7CE2C02B|848|05_JTAG_STABILITY/INDEPENDENT_DONE_INTERFACE.md
4D76490860C2B86BBAC7CFA218EB00E42C7C2F670F0F1E36E69B62A97B5A2EFE|575|05_JTAG_STABILITY/JTAG_STABILITY_GATE.md
51131C7AFB0F58B52A9FDACB0A18E08A27C195EF6CA15C5337747761D66B380E|1666|05_JTAG_STABILITY/JTAG_STABILITY_HARNESS_STATIC_AUDIT.md
295298541FDD1FC49884BA3445BE0C6CEA496B4E54C7303774FB8BFD0F0602BE|2108|05_JTAG_STABILITY/JTAG_STABILITY_MATRIX.csv
3076D715852D3771E05018D1C839E2C49E4844EDF4BA22A9FE598687326E350B|2398|05_JTAG_STABILITY/R6_JTAG_EVIDENCE_CONSISTENCY_AUDIT.md
336B2D1F6F6BD4F06E0AA3C158E367676B142BF6C2F24EF049B04915BD0A9F81|2930|05_JTAG_STABILITY/R6_STABLE_DONE0_FROZEN_OBSERVER_BLOCKER.md
A4181746745F39347BC7B1AC3A932AD57F5943F988674E305C78EB53AB0E9CE1|4427|05_JTAG_STABILITY/SESSION_1_DEVICE_PROPERTIES.tsv
C4766B644641A3D0DB02EC5485697E0090FA379A4F3E775A5CD3198629E241C2|980|05_JTAG_STABILITY/SESSION_1_MATRIX.csv
F537E1F3B12FFCAC0C63F299BEC57F25C648B9CAD53B34F42DCC2F119271B7AA|6683|05_JTAG_STABILITY/SESSION_1_RAW.log
DEE1AF4E5274B4E9F79835EB5B330145E4C2ACD250A8E9E330ED80D709F25518|327|05_JTAG_STABILITY/SESSION_1_TARGET_PROPERTIES.tsv
FD2625D207C62DA37C0F50D3E33D08A278EBD19D4F60FEA9D85F46EC1926D897|1848|05_JTAG_STABILITY/SESSION_1_VIVADO.jou
309FD95D4CB49566F7CD26A705009468F1F1C641ABF8E192638179FE4F3EB1BD|7497|05_JTAG_STABILITY/SESSION_1_VIVADO.log
341B8E020B89847642C54669A3032E4F1E66270FDD1A28CB3808D872CA6A408C|4427|05_JTAG_STABILITY/SESSION_2_DEVICE_PROPERTIES.tsv
BDEB3EBE5178584FB663C535A816D3F591E2D84DD1517A39909965F5D6FD2A98|980|05_JTAG_STABILITY/SESSION_2_MATRIX.csv
