# SHA-256 manifest for PCB-PIN-1 evidence payload
# Excludes PCB_PIN1_SHA256_MANIFEST.txt to avoid recursive self-hashing.
# Format: SHA256  relative/path
625dd9376579409a119faa7bdc3660740cab6441ba120a789e68a81f3c0ac19d  AHD_PCB_PIN1_MAIN_REPORT.md
9cfa68f0b5ab998b030dc7d25785cabe11d06c055921103deca57d7f7ec7d650  PCB_PIN1_27MHZ_CLOCK_FORWARDING_ARCHITECTURE.md
445bf402b1e74ca95a6b107c0986deb6e57d3f1539e77e256cfbe2f3a3ae51e8  PCB_PIN1_A14_STARTUP_STATE_ANALYSIS.md
e33f8ed7b0e851bb71e8c55dd8aa102a1e7c68b7e0e2edf94ab83a06e5586592  PCB_PIN1_DESIGNER_ACTION_LIST.md
738328a3fa8aee364cf501046ce853fc3d21227f4b6c366fdda1958ac397b962  PCB_PIN1_EVIDENCE_INDEX.md
5200aa2804948950257ec73e3872e5159bc50eb893a39475629affd158235787  PCB_PIN1_I2C_POWER_DOMAIN_ANALYSIS.md
27cde1737b2299c2be4cf6809dce75877d9d179884757a7dfb49edfa07ff62f7  PCB_PIN1_NVP_POWER_DOMAIN_MATRIX.csv
2204f813f44504573490c793118040353bb32662e470c37f800b60cd37dcf748  PCB_PIN1_NVP_SHUTDOWN_SEQUENCE.md
e1a915d98d42e0aa3c015b5c578736e6ae6bd39a453da33be471a3510fe54fc2  PCB_PIN1_NVP_STARTUP_SEQUENCE.md
0fb22e2fad1f5abd8abbe70ceb5661e3802a2110ed08c0b7a1ce19ee90432492  PCB_PIN1_PROGRAM_B_ARCHITECTURE_DECISION.md
4593e7416f072645ad16ca6a396ed7608497fdb76c0476a705654d5426c8cf81  PCB_PIN1_PROGRAM_B_EXISTING_IMPLEMENTATION.md
03ad16408bb199e1ac9fda31916788a7bf5ea7a2c63d858147da4c14f2023583  PCB_PIN1_SSOT_IMPACT.md
8a1d7fa5c526a7025200ef4de96669fc14996e4f5553ab74901bbdd22b7be1be  PCB_PIN1_STATE.json
81ab02541cc26d9b92848245dc170687b2bdb6e7b133d99438698ea822da4f1a  PCB_PIN1_VIVADO_SANDBOX_REPORT.md
4176ea951fe97921218feeb6ed862e33b2b71d773cc3cf9bf1929bea15c5a9d0  raw/LOCAL_REQUIREMENTS_READONLY_EVIDENCE.md
deb292b20dc7fe408fc11f0fd810b489791ddb2da37a0b6f2370a1d785f42896  raw/OFFICIAL_AMD_REFERENCE_NOTES.md
5d36536120dc8269d43558974fe36f4d0f713deaccde4fdd70dcda9d4a4daf6d  raw/PROGRAM_B_HISTORY_READONLY_EVIDENCE.md
ba64ac789fd9710523e2e278b008e67e98d01e65206c434fa447a3207eb5f78c  raw/SOURCE_READONLY_BASELINE.txt
9496726587fafc8d75e7ae179aca4f3bd319c4dc7e87569c7b66088081b3a052  raw/vivado_sandbox/PCB_PIN1_VIVADO_RESULT_SUMMARY.txt
4d32ae446a7e68cdc7ebd38603bf3621b79a02f9572e8510c9644d5d7368beb6  raw/vivado_sandbox/clock_forward.v
c4f4c267b5a754fa05f5bef011e1d48402b7522662b964e4d668bec609fec8ac  raw/vivado_sandbox/clock_forward.xdc
b2647b418c5868cfb544affb1a3cddb0097bbbcf8487f1f999f04989fb038280  raw/vivado_sandbox/impl_report_clock_utilization.txt
302ce5b8b375f76adc843065b958f58bfd500cec0eeaa15d01070bce7fd13f7b  raw/vivado_sandbox/impl_report_drc.txt
a8e2ce8a5471d1a5c9c782fbc571e6e5cede58b15447a7effa97237916895db9  raw/vivado_sandbox/impl_report_io.txt
a24775cf76c9778935b3425e13e937061f8ea68b09f17fa3ecdc34bedd3d2878  raw/vivado_sandbox/impl_report_route_status.txt
a779978fa746f41672df27bbcb1271b7866422f3bc9167dddfeeded8fdfacbf6  raw/vivado_sandbox/impl_report_timing_summary.txt
40d18a0cc05863cf388b09a75904841198aec8a0eace0b37c818786bf113d8c1  raw/vivado_sandbox/query_device.tcl
dff0ba83900cf842f6a6b6f83906402c4be224f2255a2b0608c103220dfc708d  raw/vivado_sandbox/query_device_retry.log
