name,path,bytes,sha256,reuse_class
ModeAwareObserverTcl,C:\FPGA\V41_NVP_R1E_MODE_AWARE_DONE0_PAIRED_AB_R7\scripts\program_once_mode_aware.tcl,11334,55C3D1F36F815404A081F943B2C2383B3DD2A9E66CF3FBA0F44B5A11B95DA9C7,EXACT_BYTE_IDENTICAL_LIVE_LEAF
ProgramObserverParser,C:\FPGA\V41_NVP_R1E_SELECTED_NEW_JTAG_PAIRED_AB_R6\scripts\ProgramObserverCommon.ps1,5102,6F3CCFD6DF0DE449196970DE2BC3F570F68E562DF29F18EB8E8800B04F1EAB66,EXACT_BYTE_IDENTICAL_LIVE_LEAF
SelectedTargetSelector,C:\FPGA\V41_NVP_R1E_SELECTED_NEW_JTAG_PAIRED_AB_R6\scripts\select_r6_jtag_target.tcl,5676,3F315C44C17AF1E5293A314CAA3B0DA63BFAEC687D58E7DADE37BAAE394CD1DE,EXACT_BYTE_IDENTICAL_LIVE_LEAF
IndependentDoneTcl,C:\FPGA\V41_NVP_R1E_MODE_AWARE_DONE0_PAIRED_AB_R7\scripts\read_jtag_identity_done_r7_selected.tcl,3527,122C960412B7A8ADFD2926BE9A863A2786D4D022854AE8A0D56798461E0CD91B,EXACT_BYTE_IDENTICAL_READ_ONLY_LEAF
JtagReconfirmationTcl,C:\FPGA\V41_NVP_R1E_MODE_AWARE_DONE0_PAIRED_AB_R7\scripts\r7_jtag_reconfirmation_session.tcl,6368,6642F60F6D0FDF0208481C7A3CC25AC1127F981851BE7081CFFA3DF64860FF73,EXACT_BYTE_IDENTICAL_READ_ONLY_LEAF
ContextualPlink,C:\FPGA\V41_NVP_R1E_MODE_AWARE_DONE0_PAIRED_AB_R7\scripts\Invoke-ContextualPlink.ps1,10952,5AB2E265C494DC4A93E087E52A32D102302070B1DF68B344C01640237A483EC9,EXACT_BYTE_IDENTICAL_CREDENTIAL_HOSTKEY_LEAF
BarParser,C:\FPGA\V41_NVP_R1E_MODE_AWARE_DONE0_PAIRED_AB_R7\scripts\parse_pci_bars.py,3380,5F7A6BDBF498720E1B40C54AB71A7E86BBD43AF1758AB207CF7EEBA65B15A922,EXACT_BYTE_IDENTICAL_READ_ONLY_LEAF
PreLoaderValidator,C:\FPGA\V41_NVP_R1E_MODE_AWARE_DONE0_PAIRED_AB_R7\scripts\r7_post_reboot_preloader_readonly.sh,7419,21748CA9D698B2657862F8EB423DD00D9151A5FB501C18385B7F4B8470B3163D,EXACT_SOURCE_WITH_R1G_REMOTE_DIRECTORY_LITERAL_ADAPTER
PreBootstrapSafetyPayload,C:\FPGA\V41_NVP_R1E_MODE_AWARE_DONE0_PAIRED_AB_R7\scripts\r7_prebootstrap_safety_readonly.sh,13540,FC7868B7CD536A4F3C3D8365AA6950F8B76378687CEE6B8047DECDF2FD6FDB45,EXACT_SOURCE_WITH_R1G_REMOTE_DIRECTORY_BLOCK_ADAPTER
HostBaselinePayload,C:\FPGA\V41_NVP_R1E_MODE_AWARE_DONE0_PAIRED_AB_R7\scripts\r7_host_baseline_sample_readonly.sh,3717,0C49C3FB9192E40F53285844343BAA7AC6EE1801798C62627A6C45EAC718D730,EXACT_BYTE_IDENTICAL_READ_ONLY_PAYLOAD
R1fReader,C:\FPGA\WORKTREES\V41_NVP_R1F_PHASE_COMPLETE_OBSERVABILITY\scripts\v41\read_nvp_r1f.py,46868,5BDE0B94E8817DA9EC92FBE8BF7149E93C631E348FCD0B395D4EA539EC2A734C,EXACT_BYTE_IDENTICAL_SCIENTIFIC_READER
R1fStatistics,C:\FPGA\WORKTREES\V41_NVP_R1F_PHASE_COMPLETE_OBSERVABILITY\scripts\v41\r1f_statistics.py,38404,C0188FF2AB7AC03034DAA7F412F447E3DBC21C15FB5458B126C0A96FEB771CCD,EXACT_BYTE_IDENTICAL_FROZEN_STATISTICAL_PLAN
R1gRuntimeProvenance,C:\FPGA\V41_NVP_R1G_VHDL_COMPATIBILITY\scripts\r1g_runtime_provenance_readonly.sh,3247,8F8C0D31691BB5866BD86369DB28A9B9B12EDA498D2AFCB0C539D6E826F1A4F5,TASK_LOCAL_READ_ONLY_SOURCE_COMMIT_BUILD_FLAGS_AND_FORMAL_ZERO_SUPPLEMENT
Plink084,C:\FPGA\T1_RCA_PUTTY_CONTROL_20260820\00_PUTTY\putty-0.84-w64\plink.exe,1043072,E5621FFE4879F0EC39ED40F688DB9399C2D43054D41EF14472FA335C4693B915,EXACT_BINARY
