# AHD v41 CONT1R3R4R1 evidence payload SHA-256; format: sha256  relative_path  size_bytes
# The manifest excludes itself to avoid a self-hash cycle.
a3a1ed9c7e0a3e80170fda375e80efaf52e63720183bfcef2dc0b46946b52e5f  AUTHORITY_AND_SCOPE.md  1690
24b8d7bdd0ae99eaed8d9b36c83d4fb5b1d43deaf1c278e35cb1205aac4ca418  EVIDENCE_INDEX.md  1752
c7c2f573114acd291476a671b638b3b3e6c026cf144b2e1704fafbb8f4111cd2  GATE_MATRIX.csv  1400
3f5590de9be13f2af4771cd7a4befbea5f2d7377fc4e7e340ac8521a7a74e695  host-source/readonly_live_mapping_survey.py  7144
13d74f3cba7d1e646c4239afad5fcef8a89fa0bbc0a2046c8e0ad70fcd69a472  host-source/readonly_module_identity_followup.py  1731
40321eb0ca0e73c97644c7c38fb914bee2d6c76c3cd88a0068b5edf6d0a45f5b  host-source/readonly_preservation_verify.py  2047
3155eea82a4a5cbb2626e1e34fbe0cf71acb80103de33563568f86dedf48a0e5  LIVE_PCI_DRIVER_NODE_MAP.json  3200
a59192dcdd1097b50057a4bfe006a589270da627b876427df8baad2becfa9272  LOADED_MODULE_VS_DISK_IDENTITY.md  1732
2b213f62654168928d84848157156233ad7c3bf4a4fd46efa70e53b45b448412  NAMESPACE_AND_PROBE_IMPACT_DECISION.md  2717
4fef5b766a3032901e9a6674b35b2b61ddb119e38ce88060a602774bb5571da0  NON_TARGET_PRESERVATION_RECEIPT.md  1452
3c465702daf6190e8163de75e14b67ea7471ad04e7b28984403a6362da6c122b  STATE.json  1698
e55c3a17407f6cf91eeb06e2f801c3887744c7d5c4c9a677670c929ba917bd2f  V41_G2B_NVP_CAMERA_ACQ1_COMPAT0_R2R1_CONT1R3R4R1_MAIN_REPORT.md  6421
